event_name,event_type,reliability
bn191006575,UNCERT,1.0
bn170416538,UNRELOC,1.0
bn210501834,UNCERT,1.0
bn110222659,UNCERT,1.0
bn140704063,UNCERT,1.0
bn200621009,UNCERT,1.0
bn211213088,UNCERT,1.0
bn090305784,UNCERT,1.0
bn240326045,UNCERT,1.0
bn190620772,UNRELOC,1.0
bn150925345,UNCERT,1.0
bn150424918,UNCERT,1.0
bn190217091,UNRELOC,1.0
bn170911787,UNCERT,1.0
bn120811712,UNCERT,1.0
bn230330654,UNCERT,1.0
bn200518800,UNRELOC,1.0
bn190505818,UNRELOC,1.0
bn210829572,UNRELOC,1.0
bn211029782,UNCERT,1.0
bn100313715,UNCERT,1.0
bn210218771,UNCERT,1.0
bn180803034,UNCERT,1.0
bn151022892,UNCERT,1.0
bn170317705,UNCERT,1.0
bn120728877,UNCERT,1.0
bn221029511,UNCERT,1.0
bn240323372,UNCERT,1.0
bn160114314,UNCERT,1.0
bn130131117,UNCERT,1.0
bn100530292,UNCERT,1.0
bn120614887,UNRELOC,1.0
bn140816046,UNCERT,1.0
bn211217424,UNCERT,1.0
bn131120031,UNCERT,1.0
bn160616436,UNCERT,1.0
bn170813344,UNCERT,1.0
bn160210750,UNCERT,1.0
bn210403738,UNCERT,1.0
bn190901828,UNCERT,1.0
bn221008657,UNCERT,1.0
bn090407780,UNCERT,1.0
bn190712514,UNCERT,1.0
bn240320700,UNCERT,1.0
bn131016664,UNCERT,1.0
bn200706563,UNCERT,1.0
bn120813978,UNCERT,1.0
bn180901319,UNCERT,1.0
bn100607804,UNCERT,1.0
bn131122417,UNCERT,1.0
bn120502856,UNCERT,1.0
bn220414591,UNCERT,1.0
bn220305986,UNCERT,1.0
bn161121783,UNCERT,1.0
bn140117640,UNCERT,1.0
bn200930384,UNCERT,1.0
bn240315087,UNCERT,1.0
bn191210341,UNCERT,1.0
bn110102432,UNCERT,1.0
bn211108091,UNCERT,1.0
bn200118510,UNCERT,1.0
bn100206724,UNCERT,1.0
bn150806630,UNCERT,1.0
bn210929724,UNCERT,1.0
bn111211461,UNCERT,1.0
bn221018317,UNCERT,1.0
bn141222412,UNCERT,1.0
bn150623507,UNCERT,1.0
bn220118515,UNCERT,1.0
bn220106928,UNCERT,1.0
bn140520124,UNCERT,1.0
bn151101105,UNRELOC,1.0
bn210914975,UNCERT,1.0
bn120824876,UNCERT,1.0
bn120419173,UNCERT,1.0
bn170423179,UNRELOC,1.0
bn210425089,UNCERT,1.0
bn170413037,UNCERT,1.0
bn220511843,UNCERT,1.0
bn180419951,UNCERT,1.0
bn231225841,UNCERT,1.0
bn100617514,UNCERT,1.0
bn181104784,UNCERT,1.0
bn170319724,UNRELOC,1.0
bn120723369,UNRELOC,1.0
bn230302065,UNCERT,1.0
bn100909220,UNCERT,1.0
bn100402447,UNCERT,1.0
bn121230875,UNCERT,1.0
bn110519623,UNCERT,1.0
bn190306960,UNCERT,1.0
bn150708081,UNCERT,1.0
bn211225760,UNCERT,1.0
bn171003256,UNCERT,1.0
bn130223946,UNCERT,1.0
bn171216812,UNCERT,1.0
bn221013100,UNCERT,1.0
bn220218845,UNCERT,1.0
bn230623728,UNCERT,1.0
bn130120991,UNCERT,1.0
bn150316434,UNCERT,1.0
bn171202587,UNCERT,1.0
bn150419488,UNCERT,1.0
bn150412601,UNCERT,1.0
bn140330899,UNCERT,1.0
bn211209082,UNCERT,1.0
bn141201268,UNCERT,1.0
bn110918745,UNCERT,1.0
bn130430050,UNCERT,1.0
bn201027369,UNCERT,1.0
bn150101576,UNCERT,1.0
bn230823987,UNCERT,1.0
bn190326747,UNCERT,1.0
bn220906529,UNCERT,1.0
bn160121343,UNCERT,1.0
bn100409509,UNCERT,1.0
bn090523133,UNCERT,1.0
bn180901448,UNCERT,1.0
bn221229905,UNCERT,1.0
bn120716030,UNRELOC,1.0
bn230119980,UNCERT,1.0
bn170126442,UNCERT,1.0
bn150917079,UNRELOC,1.0
bn160116302,UNCERT,1.0
bn150318010,UNCERT,1.0
bn100515491,UNCERT,1.0
bn180419456,BELOWHZ,1.0
bn120312392,UNCERT,1.0
bn130628931,BELOWHZ,1.0
bn091216359,BELOWHZ,1.0
bn230912087,UNCERT,1.0
bn090129784,UNCERT,1.0
bn191020864,UNCERT,1.0
bn140512120,UNRELOC,1.0
bn100729415,UNCERT,1.0
bn150711543,UNCERT,1.0
bn110825424,UNCERT,1.0
bn150530081,UNCERT,1.0
bn110222255,UNCERT,1.0
bn230805180,UNCERT,1.0
bn170912841,UNCERT,1.0
bn121115044,BELOWHZ,1.0
bn220108026,UNCERT,1.0
bn210217401,UNCERT,1.0
bn120821338,UNRELOC,1.0
bn130828248,BELOWHZ,1.0
bn210527628,UNRELOC,1.0
bn190919899,UNCERT,1.0
bn170427592,UNRELOC,1.0
bn150908768,UNCERT,1.0
bn120725321,UNCERT,1.0
bn230926161,UNCERT,1.0
bn110206749,UNCERT,1.0
bn161111083,UNCERT,1.0
bn121010509,UNCERT,1.0
bn110712284,UNCERT,1.0
bn211002039,UNCERT,1.0
bn160218728,UNCERT,1.0
bn181215061,UNRELOC,1.0
bn120918828,UNCERT,1.0
bn171019218,BELOWHZ,1.0
bn180801818,UNCERT,1.0
bn230218466,UNCERT,1.0
bn100227067,UNCERT,1.0
bn131117611,UNCERT,1.0
bn191207909,UNCERT,1.0
bn161113521,UNCERT,1.0
bn180410032,UNCERT,1.0
bn211014070,UNCERT,1.0
bn120617678,BELOWHZ,1.0
bn210626000,UNCERT,1.0
bn110604598,UNCERT,1.0
bn150717136,UNCERT,1.0
bn170422374,UNRELOC,1.0
bn161211422,UNRELOC,1.0
bn160802557,UNCERT,1.0
bn090811623,UNCERT,1.0
bn190809554,UNCERT,1.0
bn110124881,UNCERT,1.0
bn151230686,UNCERT,1.0
bn110808375,BELOWHZ,1.0
bn151120614,UNCERT,1.0
bn091022752,UNCERT,1.0
bn130504398,UNCERT,1.0
bn180604900,UNCERT,1.0
bn191025926,UNCERT,1.0
bn220411732,UNCERT,1.0
bn210114895,UNCERT,1.0
bn101012221,UNCERT,1.0
