event_type,name,reliability
DISTPAR,bn160308812,1.0
DISTPAR,bn110702686,1.0
DISTPAR,bn151229987,1.0
DISTPAR,bn230212974,1.0
DISTPAR,bn100417393,1.0
DISTPAR,bn100630023,1.0
DISTPAR,bn120807881,1.0
DISTPAR,bn231012705,1.0
DISTPAR,bn100530345,1.0
DISTPAR,bn150608698,1.0
DISTPAR,bn110517174,1.0
DISTPAR,bn100623924,1.0
DISTPAR,bn221224201,1.0
DISTPAR,bn210320996,1.0
DISTPAR,bn150816363,1.0
DISTPAR,bn150827988,1.0
DISTPAR,bn170927630,1.0
DISTPAR,bn150817286,1.0
DISTPAR,bn170908010,1.0
DISTPAR,bn231201559,1.0
DISTPAR,bn150827996,1.0
DISTPAR,bn120716498,1.0
DISTPAR,bn161221656,1.0
DISTPAR,bn130623105,1.0
DISTPAR,bn150907763,1.0
DISTPAR,bn161026708,1.0
DISTPAR,bn230324184,1.0
DISTPAR,bn131002863,1.0
DISTPAR,bn120426135,1.0
DISTPAR,bn110926831,1.0
DISTPAR,bn230227591,1.0
DISTPAR,bn170422978,1.0
DISTPAR,bn230324049,1.0
DISTPAR,bn230227519,1.0
DISTPAR,bn170904973,1.0
DISTPAR,bn160218161,1.0
DISTPAR,bn171108562,1.0
DISTPAR,bn230227660,1.0
DISTPAR,bn190927642,1.0
DISTPAR,bn100529354,1.0
DISTPAR,bn151211648,1.0
DISTPAR,bn231106207,1.0
DISTPAR,bn160120752,1.0
DISTPAR,bn141022696,1.0
DISTPAR,bn150615574,1.0
DISTPAR,bn230919181,1.0
DISTPAR,bn230227526,1.0
DISTPAR,bn230919249,1.0
DISTPAR,bn131201489,1.0
DISTPAR,bn150816686,1.0
DISTPAR,bn151008023,1.0
DISTPAR,bn161026840,1.0
DISTPAR,bn160306931,1.0
DISTPAR,bn230521851,1.0
DISTPAR,bn110312026,1.0
DISTPAR,bn120716426,1.0
DISTPAR,bn170124977,1.0
DISTPAR,bn230616224,1.0
DISTPAR,bn120413088,1.0
DISTPAR,bn160101264,1.0
DISTPAR,bn110316205,1.0
DISTPAR,bn160101126,1.0
DISTPAR,bn170908867,1.0
DISTPAR,bn100927649,1.0
DISTPAR,bn170908610,1.0
DISTPAR,bn230720631,1.0
DISTPAR,bn150827923,1.0
DISTPAR,bn140207935,1.0
DISTPAR,bn150530254,1.0
DISTPAR,bn110813422,1.0
DISTPAR,bn140831304,1.0
DISTPAR,bn120618144,1.0
DISTPAR,bn170906983,1.0
DISTPAR,bn230324243,1.0
DISTPAR,bn180607151,1.0
DISTPAR,bn221226871,1.0
DISTPAR,bn150828548,1.0
DISTPAR,bn150417778,1.0
DISTPAR,bn210527494,1.0
DISTPAR,bn151107454,1.0
DISTPAR,bn220626948,1.0
DISTPAR,bn170929506,1.0
DISTPAR,bn150317588,1.0
DISTPAR,bn131206898,1.0
DISTPAR,bn180826291,1.0
DISTPAR,bn150319498,1.0
DISTPAR,bn180826356,1.0
DISTPAR,bn230424394,1.0
DISTPAR,bn230324149,1.0
DISTPAR,bn150424722,1.0
DISTPAR,bn120309265,1.0
DISTPAR,bn150907794,1.0
DISTPAR,bn150816329,1.0
DISTPAR,bn140312339,1.0
DISTPAR,bn170908071,1.0
DISTPAR,bn160317640,1.0
DISTPAR,bn230227687,1.0
DISTPAR,bn231201791,1.0
DISTPAR,bn110831936,1.0
DISTPAR,bn220115230,1.0
DISTPAR,bn100725573,1.0
DISTPAR,bn120628973,1.0
DISTPAR,bn180128915,1.0
DISTPAR,bn130419551,1.0
GRB,bn120403857,1.0
TGF,bn140912846,1.0
GRB,bn120227725,1.0
TGF,bn140630748,1.0
GRB,bn230524357,1.0
GRB,bn141205018,1.0
GRB,bn180630467,1.0
GRB,bn170116238,1.0
TGF,bn170909434,1.0
TGF,bn100911473,1.0
TGF,bn190105022,1.0
GRB,bn091026550,1.0
GRB,bn150312403,1.0
GRB,bn110520302,1.0
GRB,bn121216419,1.0
TGF,bn180724548,1.0
TGF,bn130820401,1.0
GRB,bn200107810,1.0
GRB,bn101227195,1.0
GRB,bn220430900,1.0
TGF,bn201025784,1.0
TGF,bn140804347,1.0
GRB,bn160326062,1.0
TGF,bn180417162,1.0
TGF,bn200202897,1.0
GRB,bn231129799,1.0
GRB,bn220413167,1.0
GRB,bn101116481,1.0
TGF,bn230623782,1.0
TGF,bn160311670,1.0
GRB,bn220921473,1.0
TGF,bn111121424,1.0
GRB,bn170130697,1.0
GRB,bn110205027,1.0
TGF,bn161014981,1.0
